sheet,name,subcategory,brand,value,method,source_title,source_url,confidence
ILUMINACAO,LIGHT SPLITTER DMX 4 SAÍDAS / 1 ENTRADA,SPLITTER DMX,Lumyna,365.76,web_atual_curado,Splitter Buffer Dmx 4 Saídas E 1 Entrada Pro Sx1x4 Lumyna 127/220v,https://lista.mercadolivre.com.br/splitter-1x8-dmx,0.810
ILUMINACAO,LK192,MESA LUZ,Luatek,412.95,web_atual_curado,Mesa Profissional DMX 512 Controladora de Efeitos Luminosos LK192 - Luatek,https://www.magazineluiza.com.br/mesa-profissional-dmx-512-controladora-efeitos-luminosos-strobo-lk192-luatek/p/jff3jeg5jj/cj/meci/,0.990
ILUMINACAO,LM70,MINI MOVING,,315.00,web_atual_curado,Mini Moving Head Wash 7 Led 10w Quadriled Rgbw Dmx Festa Dj,https://lista.mercadolivre.com.br/mini-moving-head-wash,0.610
ILUMINACAO,MLG-119,OUTDOOR,Tomate,192.14,web_atual_curado,Luminária Multifuncional Recarregável Tomate MLG-119,https://www.magazineluiza.com.br/luminaria-multifuncional-recarregavel-tomate-mlg-119/p/cd551acd91/cj/lume/,0.980
ILUMINACAO,PL27002,COB,,450.00,web_atual_curado,Par Led Cob 200w Branco Quente E Frio Dmx Com Bandoor BRIWAX,https://importlight.com.br/produto/par-led-cob-200w-branco-quente-e-frio-dmx-com-bandoor-briwax/,0.670
ILUMINACAO,PRO X4i,CTRL DMX,Lumikit,947.15,web_atual_curado,Interface Lumikit PRO X4i: interface Art-Net / 4 universos DMX512,https://dmx512.com.br/interface-dmx-lumikit-pro-x4i,0.980
ILUMINACAO,SOG-512 DMX512,MESA LUZ,SOG,407.00,web_atual_curado,Mesa DMX Marca SOG Operator 512 - 384 384 Canais Display LED,https://lista.mercadolivre.com.br/mesa-dmx-512,0.830
ILUMINACAO,ST-10WBQ (SPOT LUZ),OUTDOOR,Showtech,129.99,web_atual_curado,Refletor Beam Pimbim 10w Bq 3000k Spot Outdoor A Prova Dágua - ShowTech,https://www.magazineluiza.com.br/refletor-beam-pimbim-10w-bq-3000k-spot-outdoor-a-prova-dagua-showtech/p/gce7cja1hd/cj/rftr/,0.970
ILUMINACAO,ST-135BY-CS,5R,Showtech,875.00,web_atual_curado,Kit 2 Moving Head Beam ST-135BY 150w Borda Led,https://www.virtualmusic.com.br/kit-2-moving-head-beam-150w-disco-cores-prisma-borda-de-led,0.890
ILUMINACAO,ST-14BSLX,FIXA,Showtech,120.00,web_atual_curado,RIBALTA CAMALEÃO FIRE BEAM / ST-14BSLX,https://www.soundlighting.com.br/product-page/ribalta-14-leds-camale%C3%A3o-efeito-ambar-luz-rgbw-dmx,0.860
ILUMINACAO,ST-630BQ,OUTRAS LUZES,Showtech,1100.00,web_atual_curado,SUPER VARA PIM BIM 6X30W SHOWTECH ST-630BQ BRANCO QUENTE,https://www.onelightbrasil.com.br/super-vara-pim-bim-6x30w-showtech-st-630bq-branco-quente-28756,0.960
ILUMINACAO,ST-960PS,STROBO,Showtech,419.00,web_atual_curado,Strobo Led 1000w Rgbw Dmx,https://www.virtualmusic.com.br/strobo-led-1000w-rgbw-dmx-st,0.740
ILUMINACAO,ST-OP1806CS,OUTDOOR,Showtech,640.00,web_atual_curado,Par Led 18 RGBWA+UV IP 65 ST-OP1806,https://skylinesomluzled.com.br/produto/par-led-18-rgbwauv-ip-65/,0.840
ILUMINACAO,ST-S206,MINI MOVING,Showtech,639.00,web_atual_curado,Mini Moving Spot 40w + 6 Leds Rgbw Wash Dmx St-s206 127/220v,https://alelight.lojaintegrada.com.br/mini-moving-spot-40w-6-leds-rgbw-wash-dmx-st-s206-127220v,0.950
ILUMINACAO,STAR LIGHTING DIVISION LINE LED SPOT RGBW 54X3W,INDOOR,Star Light Division,844.70,web_atual_curado,LED Spot 54X3W RGBW - Star Lighting Division,https://www.loja.star.ind.br/produtos/,0.790
ILUMINACAO,STAR LIGHTING DIVISION RGBW 54X3W,INDOOR,Star Light Division,844.70,web_atual_curado,LED Spot 54X3W RGBW - Star Lighting Division,https://www.loja.star.ind.br/produtos/,0.900
ILUMINACAO,Star Light Division,INDOOR,Star Light Division,637.18,web_atual_curado,Led Laser 2008 - Star Lighting Division 220v,https://lista.mercadolivre.com.br/star-lighting-division,0.900
ILUMINACAO,TEK SRG,OUTDOOR,,560.00,web_atual_curado,Auratek Iluminacao Led Tek Tri Flood Par,https://www.melodiadf.com.br/produto/auratek-iluminacao-led-tek-tri-flood-par/,0.720
VIDEO,A16 - A3354,TABLET,Ipad,3299.99,web_atual_curado,Apple Ipad (a16) Wi-fi 128gb A3354 Ano 2025 Rosa,https://www.mercadolivre.com.br/apple-ipad-a16-wifi-128gb-a3354-ano-2025/up/MLBU3235336325,0.970
VIDEO,Book 550XDA,NOTEBOOK,Samsung,2053.00,web_atual_curado,"Samsung Book 550xda, I5, 8gb Ram Ssd 256gb (usado 2x)",https://lista.mercadolivre.com.br/notebook-samsung-550xda,0.880
VIDEO,MACBOOK PRO A1398,NOTEBOOK,Apple,1999.00,web_atual_curado,Apple Macbook Pro Retina 15 Ano 2014 A1398 I7/16gb/512ssd Prateado,https://lista.mercadolivre.com.br/macbook-pro-a1398-usado,0.860
VIDEO,MP515 DIGITAL PROJECTOR,PROJETOR,Benq,382.49,web_atual_curado,Projetor Benq Mp515 2500 Lumens Garantia E Nfe Preto 127/220v (Recondicionado),https://lista.mercadolivre.com.br/lampada-benq-mp515,0.860
VIDEO,Sendcard,SENDBOX,Linsn,943.40,web_atual_curado,Send Card Linsn Ts802d Para Painel De Led Sending Card,https://lista.mercadolivre.com.br/send-card-linsn,0.950
VIDEO,V260R MODEL N. NP-V260RB,PROJETOR,NEC,2243.00,web_atual_curado,Projetor Nec V260r Svga 2600 Lúmens Hdmi Branco,https://lista.mercadolivre.com.br/projetor-nec-v260r,0.770
